nodeid,name
e7884aa3-52f5-11ea-a3f7-02e7594ce0a0,Scale Type
eaad4114-c5ab-11ea-9026-02e7594ce0a0,Editor Appellation
edecaffb-52f5-11ea-a3f7-02e7594ce0a0,Edition
34cfe98f-c2c0-11ea-9026-02e7594ce0a0,Resource Summary
34cfe9b0-c2c0-11ea-9026-02e7594ce0a0,Site Feature Form Type Belief
d0987de3-fad8-11e6-a434-6c4008b05c4c,SEARCH_ITEMS_PER_PAGE
d0987ec0-fad8-11e6-aad3-6c4008b05c4c,SEARCH_EXPORT_LIMIT
feb95991-fa14-11e6-974f-6c4008b05c4c,SAVED_SEARCHES
0e8fe457-4148-11e7-9c10-c4b301baab9f,Mapbox
34cfea41-c2c0-11ea-9026-02e7594ce0a0,Datum
cd8ff002-f375-11ea-afe6-0a5a9a4f6ef7,FUNCTION_INTERPRETATION_INFERENCE_MAKING_ACTOR_NAME
34cfea7d-c2c0-11ea-9026-02e7594ce0a0,Heritage Place Function Certainty 
34cfe9ec-c2c0-11ea-9026-02e7594ce0a0,Related Geoarchaeology/Palaeolandscape
34cfea71-c2c0-11ea-9026-02e7594ce0a0,Measurement
0e8fdef0-4148-11e7-8330-c4b301baab9f,Project Extent
0e8fe87a-4148-11e7-aa8b-c4b301baab9f,Map Zoom
0e8ff31c-4148-11e7-998a-c4b301baab9f,Map Settings
f2322125-52f7-11ea-a3f7-02e7594ce0a0,Shared Data Source Sharer
f2322128-52f7-11ea-a3f7-02e7594ce0a0,Shared Data Source Affiliation
f2322129-52f7-11ea-a3f7-02e7594ce0a0,Shared Data Source Appellation
f3124fb3-52f5-11ea-a3f7-02e7594ce0a0,Creator Appellation 
f3ef77bf-52f7-11ea-a3f7-02e7594ce0a0,Time-span Shared Data Source Creation Event
f3ef77c2-52f7-11ea-a3f7-02e7594ce0a0,Shared Data Source Date of Creation
f7cc2731-52f5-11ea-a3f7-02e7594ce0a0,Map Source Type
ff7ee06d-52f5-11ea-a3f7-02e7594ce0a0,Place of publication
341f9905-5253-11ea-a3f7-02e7594ce0a0,Catalogue ID
349cac15-52f8-11ea-a3f7-02e7594ce0a0,Shared Data Source Creator Appellation
35b99cb6-379a-11ea-9989-06f597a7d5ce,Information Resource
34cfea54-c2c0-11ea-9026-02e7594ce0a0,Threat Inference Making Assessor
39bf3871-5252-11ea-a3f7-02e7594ce0a0,Publisher 
39bf3874-5252-11ea-a3f7-02e7594ce0a0,Publisher Appellation
0e8ff675-4148-11e7-9c88-c4b301baab9f,Search Results Grid
0e8ff9d1-4148-11e7-90ed-c4b301baab9f,DEFAULT_MAP_ZOOM
0e8ffaf5-4148-11e7-b24d-c4b301baab9f,HEX_BIN_PRECISION
0800e7a5-5250-11ea-a3f7-02e7594ce0a0,Information Resource Type Assignment
0e8ffbcf-4148-11e7-a95a-c4b301baab9f,DEFAULT_BOUNDS
0e8ffcab-4148-11e7-a571-c4b301baab9f,HEX_BIN_SIZE
0e8fff21-4148-11e7-ba78-c4b301baab9f,MAP_MAX_ZOOM
0e9000b0-4148-11e7-bd19-c4b301baab9f,MAPBOX_API_KEY
0e90017a-4148-11e7-82ce-c4b301baab9f,MAP_MIN_ZOOM
0e900254-4148-11e7-9902-c4b301baab9f,MAPBOX_SPRITES
0e90031e-4148-11e7-a176-c4b301baab9f,MAPBOX_GLYPHS
32f2d663-fae4-11e6-83ad-6c4008b05c4c,TEMPORAL_SEARCH
32f2dc66-fae4-11e6-9556-6c4008b05c4c,TIME_WHEEL_CONFIGURATION
32f2de17-fae4-11e6-bb3b-6c4008b05c4c,COLOR_RAMP
c5a2a2e8-fadd-11e6-9849-6c4008b05c4c,ANALYTICS
c5a2a914-fadd-11e6-8f8f-6c4008b05c4c,SYSTEM_SETTINGS
c5a2b1dc-fadd-11e6-a726-6c4008b05c4c,APP_NAMES
c5a2b530-fadd-11e6-b5f6-6c4008b05c4c,SPARQL_ENDPOINT_PROVIDERS
c5a2b94a-fadd-11e6-a029-6c4008b05c4c,APP_NAME
c5a2ba63-fadd-11e6-9306-6c4008b05c4c,SPARQL_ENDPOINT_PROVIDER
c5a2bdb3-fadd-11e6-8c96-6c4008b05c4c,ETL_USERNAME
c5a2be85-fadd-11e6-b72f-6c4008b05c4c,GOOGLE_ANALYTICS_TRACKING_ID
d0987880-fad8-11e6-8cce-6c4008b05c4c,BASIC_SEARCH_SETTINGS
d0987cc2-fad8-11e6-8581-6c4008b05c4c,SEARCH_DROPDOWN_LENGTH
feb95eae-fa14-11e6-9683-6c4008b05c4c,SEARCH_URL
feb96005-fa14-11e6-aa8d-6c4008b05c4c,IMAGE
feb96126-fa14-11e6-9f19-6c4008b05c4c,SEARCH_NAME
feb9623d-fa14-11e6-a9c3-6c4008b05c4c,SEARCH_DESCRIPTION
ff62303a-fa12-11e6-a889-6c4008b05c4c,ARCHES_SYSTEM_SETTINGS
3d0dfc7f-5251-11ea-a3f7-02e7594ce0a0,Title
3d7ddeb7-5253-11ea-a3f7-02e7594ce0a0,Acquisition Assignment 
3d7ddeba-5253-11ea-a3f7-02e7594ce0a0,Imagery Sensor Type
3d7ddebb-5253-11ea-a3f7-02e7594ce0a0,Imagery Platform Type
3d7ddebc-5253-11ea-a3f7-02e7594ce0a0,Imagery Camera Sensor Resolution Type
3d7ddebd-5253-11ea-a3f7-02e7594ce0a0,Imagery Camera Sensor Type
34cfea58-c2c0-11ea-9026-02e7594ce0a0,Site Feature Interpretation Type
34cfea1f-c2c0-11ea-9026-02e7594ce0a0,Depth/Elevation
ff7ee070-52f5-11ea-a3f7-02e7594ce0a0,Biblio Place Appellation
ff7ee071-52f5-11ea-a3f7-02e7594ce0a0,Map Place Appellation
0800e7a9-5250-11ea-a3f7-02e7594ce0a0,Information Resource Type
3d7ddec2-5253-11ea-a3f7-02e7594ce0a0,Imagery Bands Type
3de4f413-52f7-11ea-a3f7-02e7594ce0a0,Time-span Resource Creation Event
3de4f416-52f7-11ea-a3f7-02e7594ce0a0,Date of Creation
4077fafd-5253-11ea-a3f7-02e7594ce0a0,Time-span Resource Acquisition Event
4077fb00-5253-11ea-a3f7-02e7594ce0a0,Date of Acquisition
47ecc2cd-5253-11ea-a3f7-02e7594ce0a0,Right Description
47ecc2d0-5253-11ea-a3f7-02e7594ce0a0,Right Type
49c2fb32-5250-11ea-a3f7-02e7594ce0a0,Bibliography
4c403a80-8a3d-11ea-a6a6-02e7594ce0a0,INFORMATION ID
4eaf16fd-5251-11ea-a3f7-02e7594ce0a0,Date of Publication
4eaf1700-5251-11ea-a3f7-02e7594ce0a0,Time-span Publication Event
4f95a75d-52f1-11ea-a3f7-02e7594ce0a0,Source
4f95a760-52f1-11ea-a3f7-02e7594ce0a0,Source Appellation
54c62e2e-524f-11ea-a3f7-02e7594ce0a0,Resource Type
587447d5-b0c2-11ea-9b1f-02e7594ce0a0,Location
587447dd-b0c2-11ea-9b1f-02e7594ce0a0,Grid ID
587447e2-b0c2-11ea-9b1f-02e7594ce0a0,Country Type
587447e7-b0c2-11ea-9b1f-02e7594ce0a0,Modern Country Territory
641b3858-52f7-11ea-a3f7-02e7594ce0a0,Shared Data
587447d2-b0c2-11ea-9b1f-02e7594ce0a0,Geometric Place Expression
34cfe9f8-c2c0-11ea-9026-02e7594ce0a0,Site Feature Number Type
34cfea81-c2c0-11ea-9026-02e7594ce0a0,Assessment Activity Date
34cfea3b-c2c0-11ea-9026-02e7594ce0a0,Heritage Place
6a5d14c7-5251-11ea-a3f7-02e7594ce0a0,Volume
09b9c67f-5250-11ea-a3f7-02e7594ce0a0,Information Carrier
09b9c682-5250-11ea-a3f7-02e7594ce0a0,Information Carrier Format Type
11da5279-80a5-11ea-a6a6-02e7594ce0a0,Related Site
11da527d-80a5-11ea-a6a6-02e7594ce0a0,Relationship from Date
11da527e-80a5-11ea-a6a6-02e7594ce0a0,Relationship Comments
11da527f-80a5-11ea-a6a6-02e7594ce0a0,Relationship to Date
6c0d426a-c5aa-11ea-9026-02e7594ce0a0,Author
7f41dcde-518c-11ea-a3f7-02e7594ce0a0,URL
8439ef28-52f5-11ea-a3f7-02e7594ce0a0,Cartography
8ab38e85-52f2-11ea-a3f7-02e7594ce0a0,Imagery Sampled Resolution Type
8e38fc39-52f2-11ea-a3f7-02e7594ce0a0,Processing Type
90181f02-5252-11ea-a3f7-02e7594ce0a0,Imagery
99e55b37-5251-11ea-a3f7-02e7594ce0a0,Issues
9fb54d2d-c6a6-11ea-a292-02e7594ce0a0,Restricted Access Record Designation
a5994993-5251-11ea-a3f7-02e7594ce0a0,Editor
aa018e31-8098-11ea-a6a6-02e7594ce0a0,Related Detailed Condition Assessment
aa018e34-8098-11ea-a6a6-02e7594ce0a0,Resource Relationships
aa018e42-8098-11ea-a6a6-02e7594ce0a0,Relationship Comments
aa8a789b-5251-11ea-a3f7-02e7594ce0a0,Source
aa8a789e-5251-11ea-a3f7-02e7594ce0a0,Source Appellation
34cfe9c2-c2c0-11ea-9026-02e7594ce0a0,Disturbance Event
34cfe9c5-c2c0-11ea-9026-02e7594ce0a0,Material
34cfea4d-c2c0-11ea-9026-02e7594ce0a0,Assessment Activity Type
34cfea59-c2c0-11ea-9026-02e7594ce0a0,Site Feature Form Type Certainty
34cfea5b-c2c0-11ea-9026-02e7594ce0a0,Assessment Activity
34cfea5c-c2c0-11ea-9026-02e7594ce0a0,Effect Certainty
14e4ffc3-5251-11ea-a3f7-02e7594ce0a0,Place of publication
34cfe9fb-c2c0-11ea-9026-02e7594ce0a0,Threat Inference Making
34cfea69-c2c0-11ea-9026-02e7594ce0a0,Overall Site Shape Type
34cfea6d-c2c0-11ea-9026-02e7594ce0a0,Address
34cfea77-c2c0-11ea-9026-02e7594ce0a0,General Description
34cfea6b-c2c0-11ea-9026-02e7594ce0a0,Construction Technique
34cfea5d-c2c0-11ea-9026-02e7594ce0a0,Grid ID
34cfea44-c2c0-11ea-9026-02e7594ce0a0,Site Feature Interpretation Certainty
34cfe998-c2c0-11ea-9026-02e7594ce0a0,Marine Environment
34cfea3d-c2c0-11ea-9026-02e7594ce0a0,Disturbance Cause Certainty 
22877ce5-52f2-11ea-a3f7-02e7594ce0a0,Creator Appellation 
33721083-5252-11ea-a3f7-02e7594ce0a0,Figure
363f4abf-5252-11ea-a3f7-02e7594ce0a0,Pages
34cfea19-c2c0-11ea-9026-02e7594ce0a0,Site Feature Shape Type
34cfea25-c2c0-11ea-9026-02e7594ce0a0,Land Cover
34cfea3a-c2c0-11ea-9026-02e7594ce0a0,Land Cover Assessment
b4054b1c-07c2-11eb-a232-02e7594ce0a0,Material Class
34cfea60-c2c0-11ea-9026-02e7594ce0a0,Measurement Unit
34cfea83-c2c0-11ea-9026-02e7594ce0a0,Archaeological From Date
34cfe9bc-c2c0-11ea-9026-02e7594ce0a0,Environment Assessment
34cfea8c-c2c0-11ea-9026-02e7594ce0a0,Dimension 
e3cc8c5c-c772-11ea-a292-02e7594ce0a0,Disturbance Date From
e3cc8c5d-c772-11ea-a292-02e7594ce0a0,Disturbance Date To 
34cfe9bf-c2c0-11ea-9026-02e7594ce0a0,Estimated Damage Extent
34cfe9c8-c2c0-11ea-9026-02e7594ce0a0,Description Assignment
34cfea45-c2c0-11ea-9026-02e7594ce0a0,Heritage Place Function Belief
41afc438-c5fb-11ea-9026-02e7594ce0a0,AH Date From
b528b064-5189-11ea-a3f7-02e7594ce0a0,Description
bf22c079-52f1-11ea-a3f7-02e7594ce0a0,Time-span Mapping Publication Event
bf22c07c-52f1-11ea-a3f7-02e7594ce0a0,Date of File
c712066a-8094-11ea-a6a6-02e7594ce0a0,File Upload
d25a68cc-5228-11ea-a3f7-02e7594ce0a0,URL Access Date
d2c1d525-52f6-11ea-a3f7-02e7594ce0a0,Tile Square Appellation
d4afc9d7-52f6-11ea-a3f7-02e7594ce0a0,Tile Sqaure Details
d7b3f06d-52f6-11ea-a3f7-02e7594ce0a0,Projection Type
e48c6f2d-52f5-11ea-a3f7-02e7594ce0a0,Series Type
5348cf6b-c2c5-11ea-9026-02e7594ce0a0,Location Certainty
086e756c-cb86-11ea-a292-02e7594ce0a0,SH Date From
34cfe9cb-c2c0-11ea-9026-02e7594ce0a0,Archaeological Timespace
34cfea38-c2c0-11ea-9026-02e7594ce0a0,Wave Climate
14e4ffc6-5251-11ea-a3f7-02e7594ce0a0,Biblio Place Appellation
38cff73a-c77b-11ea-a292-02e7594ce0a0,Cultural Sub-period Certainty
34cfea6c-c2c0-11ea-9026-02e7594ce0a0,Archaeological To Date
52bb1e74-fbea-11e9-b345-06f597a7d5ce,Disturbance Event (E27)
587447df-b0c2-11ea-9b1f-02e7594ce0a0,Address
38cff73c-c77b-11ea-a292-02e7594ce0a0,Cultural Sub-period Type
34cfea7f-c2c0-11ea-9026-02e7594ce0a0,Disturbance Date Occurred On 
52bb1e85-fbea-11e9-b345-06f597a7d5ce,Disturbance Cause Type 
f9587707-b0ae-11ea-9b1f-02e7594ce0a0,Location
12ceca4f-fa3e-11e9-b345-06f597a7d5ce,Material Type 
12d3df10-b0b0-11ea-9b1f-02e7594ce0a0,Location Certainty
1d5f1720-fbf1-11e9-b345-06f597a7d5ce,Assessment Activity Date
20acf550-fbf1-11e9-b345-06f597a7d5ce,Assessment Activity Type
300bdc74-cdb9-11ea-a292-02e7594ce0a0,Threat and Risk Assessor
3444ed9f-b0b8-11ea-9b1f-02e7594ce0a0,Related Information Resources
3444eda2-b0b8-11ea-9b1f-02e7594ce0a0,Information Resource Relationship Comments
3444eda4-b0b8-11ea-9b1f-02e7594ce0a0,Relationship to Date
3444eda5-b0b8-11ea-9b1f-02e7594ce0a0,Relationship from Date
34894dc2-8a3e-11ea-a6a6-02e7594ce0a0,CONDITION ID
3f1a4750-c521-11ea-9026-02e7594ce0a0,Built Component
4204b5c5-cdb7-11ea-a292-02e7594ce0a0,Risk Level Belief 
4204b5c8-cdb7-11ea-a292-02e7594ce0a0,Risk Level
52bb1e71-fbea-11e9-b345-06f597a7d5ce,Damage Observation
34cfea84-c2c0-11ea-9026-02e7594ce0a0,Priority Type
52bb1e78-fbea-11e9-b345-06f597a7d5ce,Disturbance Event Timespan
52bb1e79-fbea-11e9-b345-06f597a7d5ce,Disturbance Cause Assignment Assessor
52bb1e7c-fbea-11e9-b345-06f597a7d5ce,Disturbance Cause Assignment Assessor Name
52bb1e7d-fbea-11e9-b345-06f597a7d5ce,Disturbance Cause Category Type
52bb1e7e-fbea-11e9-b345-06f597a7d5ce,Damage Effect Belief
52bb1e80-fbea-11e9-b345-06f597a7d5ce,Disturbance Date Occurred On 
52bb1e81-fbea-11e9-b345-06f597a7d5ce,Disturbance Cause Assignment
52bb1e83-fbea-11e9-b345-06f597a7d5ce,Disturbance Date To 
52bb1e84-fbea-11e9-b345-06f597a7d5ce,Disturbance Date From
e98e1d01-c38b-11ea-9026-02e7594ce0a0,Location
52bb1e86-fbea-11e9-b345-06f597a7d5ce,Disturbance Cause Certainty 
52bb1e87-fbea-11e9-b345-06f597a7d5ce,Disturbance Cause Belief
52bb1e88-fbea-11e9-b345-06f597a7d5ce,Disturbance Date Occurred Before
52bb1e89-fbea-11e9-b345-06f597a7d5ce,Effect Certainty
52bb1e8a-fbea-11e9-b345-06f597a7d5ce,Effect Type
7ef3aa74-fbf0-11e9-b345-06f597a7d5ce,Assessment Summary
a4126d82-b0b7-11ea-9b1f-02e7594ce0a0,Comments on Relationship to Heritage Place
aea63579-f995-11e9-b345-06f597a7d5ce,Damage Assessment
aea6357c-f995-11e9-b345-06f597a7d5ce,Recommendation Type
aea63583-f995-11e9-b345-06f597a7d5ce,Recommendation Plan
aea63589-f995-11e9-b345-06f597a7d5ce,Priority Assignment
aea63592-f995-11e9-b345-06f597a7d5ce,Intervention Activity Type
aea63597-f995-11e9-b345-06f597a7d5ce,Priority Type 
b23d3647-f995-11e9-b345-06f597a7d5ce,Threat and Risk Assessment
b23d364a-f995-11e9-b345-06f597a7d5ce,Mitigation Priority Assignment
b23d364c-f995-11e9-b345-06f597a7d5ce,Threat Probability Type
b23d364e-f995-11e9-b345-06f597a7d5ce,Secondary Threat Type
1cecc89a-f65c-11ea-afe6-0a5a9a4f6ef7,SH Date From
b23d364f-f995-11e9-b345-06f597a7d5ce,Threat Type
b23d3650-f995-11e9-b345-06f597a7d5ce,Mitigation Priority Type
b23d3654-f995-11e9-b345-06f597a7d5ce,Threat Extent Type
b23d3655-f995-11e9-b345-06f597a7d5ce,Risk Plan
b23d365a-f995-11e9-b345-06f597a7d5ce,Threat Event
b23d365c-f995-11e9-b345-06f597a7d5ce,Threat Severity Type
d7636da1-f995-11e9-b345-06f597a7d5ce,Modification and Construction
d7636da4-f995-11e9-b345-06f597a7d5ce,Construction Note
b23d3662-f995-11e9-b345-06f597a7d5ce,Mitigation Strategy Type
b5351eeb-f995-11e9-b345-06f597a7d5ce,Overall Condition Assessment
b5351eee-f995-11e9-b345-06f597a7d5ce,Overall Condition Remarks
b5351ef1-f995-11e9-b345-06f597a7d5ce,Next Assessment Date Type
b5351ef3-f995-11e9-b345-06f597a7d5ce,Overall Condition Remarks Type
34cfea37-c2c0-11ea-9026-02e7594ce0a0,Depositional Process
1cecc89b-f65c-11ea-afe6-0a5a9a4f6ef7,Alternative Temporal Reference Systems
99f876ce-8f75-11ea-a6a6-02e7594ce0a0,Overall Geoarchaeological Certainty Value
b5351ef4-f995-11e9-b345-06f597a7d5ce,Overall Condition Type
b5351ef5-f995-11e9-b345-06f597a7d5ce,Condition Remarks Assignment 
b580a298-c81b-11ea-a292-02e7594ce0a0,Damage Assessment Assessor
b6f1dbfc-b0af-11ea-9b1f-02e7594ce0a0,Resource Orientation Type
b84330ae-6f83-11ea-b4d0-02e7594ce0a0,Heritage Place
b9f03aa2-fa3d-11e9-b345-06f597a7d5ce,Modification 
bea3f5f2-fbf0-11e9-b345-06f597a7d5ce,Assessment Activity
c00ca7af-fa3d-11e9-b345-06f597a7d5ce,Modification Timespan
c00ca7b2-fa3d-11e9-b345-06f597a7d5ce,Modification Date
c07dab2a-fbf0-11e9-b345-06f597a7d5ce,Assessment Investigator
e98e1d04-c38b-11ea-9026-02e7594ce0a0,ACTOR ID
c1a14deb-fa3d-11e9-b345-06f597a7d5ce,Modification Description
d0f5f60e-cc08-11ea-a292-02e7594ce0a0,Investigator Role Type
d583c0f3-f995-11e9-b345-06f597a7d5ce,Measurements 
d583c0f6-f995-11e9-b345-06f597a7d5ce,Dimension
d583c0f8-f995-11e9-b345-06f597a7d5ce,Dimension Type
d583c0fa-f995-11e9-b345-06f597a7d5ce,Measurement Unit
d583c0fb-f995-11e9-b345-06f597a7d5ce,Measurement Source Type
d583c0fd-f995-11e9-b345-06f597a7d5ce,Measurement Number
0eef8b37-8fa4-11ea-a6a6-02e7594ce0a0,Surficial Geology Type
0eef8b38-8fa4-11ea-a6a6-02e7594ce0a0,Land Cover Assessment Date
0eef8b3a-8fa4-11ea-a6a6-02e7594ce0a0,Depositional Process
d7636dab-f995-11e9-b345-06f597a7d5ce,Construction Technique Type
dbacac2a-fbf0-11e9-b345-06f597a7d5ce,Assessment Investigator Name 
dfccff79-fa4f-11e9-b345-06f597a7d5ce,Observed Vulnerability Exposure
dfccff7d-fa4f-11e9-b345-06f597a7d5ce,Exposure
dfccff7e-fa4f-11e9-b345-06f597a7d5ce,Vulnerability Type
dfed5e2f-fa3d-11e9-b345-06f597a7d5ce,Modification Type
ecb096d1-0a18-11eb-a232-02e7594ce0a0,Overall Disturbance Extent Type
ecb096d4-0a18-11eb-a232-02e7594ce0a0,Overall Damage Severity Type
ecb096d7-0a18-11eb-a232-02e7594ce0a0,Damage Trend Type
ecb096da-0a18-11eb-a232-02e7594ce0a0,Overall Damage Evaluations
f1600708-07c3-11eb-a232-02e7594ce0a0,Mitigation Activity Type
f1daeebb-fa4e-11e9-b345-06f597a7d5ce,Potential Impact Type
f6235ff0-f992-11e9-b345-06f597a7d5ce,Detailed Condition Assessment
fe048bf0-80dc-11ea-a6a6-02e7594ce0a0,File Upload
f9587704-b0ae-11ea-9b1f-02e7594ce0a0,Geometric Place Expression
34cfea42-c2c0-11ea-9026-02e7594ce0a0,Maximum Depth/Min Elevation
5297faa5-8e16-11ea-a6a6-02e7594ce0a0,Assessment Summary
6c572104-c7f2-11ea-a292-02e7594ce0a0,Geometric Place Expression
947ccaa0-1ea5-11eb-af98-02e7594ce0a0,Assessment Activity
34cfea63-c2c0-11ea-9026-02e7594ce0a0,Threat Probability 
34cfea64-c2c0-11ea-9026-02e7594ce0a0,Recommendation Type
34cfea65-c2c0-11ea-9026-02e7594ce0a0,Disturbance Date From
34cfea6f-c2c0-11ea-9026-02e7594ce0a0,Condition State
0800960e-abf7-11ea-b04a-02e7594ce0a0,Marine Isotope Stage Certainty
0863ccf8-8f76-11ea-a6a6-02e7594ce0a0,Quaternary Divisions Belief
0eef8b1b-8fa4-11ea-a6a6-02e7594ce0a0,Land Cover
0eef8b1e-8fa4-11ea-a6a6-02e7594ce0a0,Land Cover Type
0eef8b21-8fa4-11ea-a6a6-02e7594ce0a0,Geology
0eef8b24-8fa4-11ea-a6a6-02e7594ce0a0,Bedrock Geology
0eef8b27-8fa4-11ea-a6a6-02e7594ce0a0,Marine Environment
0eef8b2a-8fa4-11ea-a6a6-02e7594ce0a0,Surficial Geology
0eef8b2d-8fa4-11ea-a6a6-02e7594ce0a0,Topography
0eef8b30-8fa4-11ea-a6a6-02e7594ce0a0,Environment Assessment
0eef8b33-8fa4-11ea-a6a6-02e7594ce0a0,Bedrock Geology Type
0eef8b34-8fa4-11ea-a6a6-02e7594ce0a0,Topography Type
0eef8b35-8fa4-11ea-a6a6-02e7594ce0a0,Wave Climate
0eef8b36-8fa4-11ea-a6a6-02e7594ce0a0,Land Cover Assessment
ea8af473-b15a-11ea-9b1f-02e7594ce0a0,Disturbance Event
38cff73b-c77b-11ea-a292-02e7594ce0a0,Cultural Period Type
34cfea40-c2c0-11ea-9026-02e7594ce0a0,Minimum Depth/Max Elevation
0eef8b3e-8fa4-11ea-a6a6-02e7594ce0a0,Tidal Range
